model,subset,n_features,k,C,order,fold_id,mean_logloss,logloss_Q1,logloss_Q2,logloss_Q3,logloss_S1,logloss_S2,logloss_S3,logloss_S4
classifier_chain_logistic,semantic_all,1229,20,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.1,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.003,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.01,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.003,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.003,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,20,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.003,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.003,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.003,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.003,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.1,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.01,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,100,0.1,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.01,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.003,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.003,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.003,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.003,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.01,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.003,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.003,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.003,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.003,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,semantic_all,1229,200,0.1,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.03,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.03,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.01,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.01,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.01,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.01,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.003,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.003,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.003,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,50,0.003,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.1,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.1,q_then_s_corr,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.1,default,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.03,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,sleep_no_routine,176,20,0.03,s_then_q,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,20,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
classifier_chain_logistic,no_flat_no_routine,520,200,0.1,corr_blocks,chrono_last_30,0.6716724026177628,0.6989688437453018,0.6801014911539485,0.6616010645681507,0.6275880859992483,0.6747100855777428,0.6662599305566952,0.6924773167232526
